3.13991188691089,-6.83080632309716,8.67051451082681,10.9390069378277,-12.4561941578159,3.25039938336108,-7.04726301525389,5.55195938538222,-8.22162431033727,14.7070006877366,-5.14230231947885,0
9.26003354945339,-13.7330954028059,12.1577080798117,-14.8501671254916,2.28108165754873,29.4618919428238,-14.682456569756,-2.41434918510308,-3.66546722834382,12.4896948831186,10.1985906868272,0
-10.8674492100469,-15.832551075981,6.6017396968371,-3.43599640045515,4.3893771036877,31.9955297295795,-11.0202666299091,10.5001574895676,1.73544459563432,2.44512450280381,0.60290145816383,1
7.53147670151832,-19.6467020362427,13.1130134839605,-8.49327570444411,-1.20740567331781,12.1701133035264,-27.1762855176864,7.99408931454095,-2.63452396302824,-4.96401321166654,15.6465903032287,0
-8.59684518678846,-10.2670145026805,-1.24145576544904,-12.7127372865746,-11.3893680838286,20.6860056610881,-2.45604234217417,22.3115915169326,2.91844093324852,6.39029943733482,-0.378619763186528,1
11.6330850335084,-14.8478713872669,12.2524372033682,-13.6020639788952,-10.1107069510374,22.7485503573676,-1.9087669283371,3.68589662931587,-14.3424573055611,-2.90703705732778,11.1118419746501,0
4.1922726874246,-17.981680551698,12.0870062310913,-9.13222224158888,11.3401679700946,22.2187505259853,3.01194215555706,1.45186975345998,-5.45866805569172,-4.12741541562016,8.18610706144466,0
-6.10049992200303,-8.76908266447014,20.4105529411498,-7.19524253195636,-7.77674944686293,1.83653749813975,-4.09654909708875,0.451027617433305,-15.7349243807841,-17.7274677449342,13.5194756884246,0
17.7732329155276,-9.01733902764732,5.56580240653419,-24.8472346172878,3.53682422843953,2.50340105716552,-5.99372889116994,24.9213747541829,-4.83933887823826,3.90385551232853,18.0542697610235,0
-3.54076714095121,-6.04270794100102,19.814819593919,-17.2766516547122,-6.18766973525769,17.722653573444,-10.1333328535027,3.70103491148578,-10.4152750045228,4.1991384244645,9.88497624299114,0
6.93946746572533,-13.5392267055986,6.11923959775564,-19.437937740582,-12.5124538679356,1.27011874233771,-12.4164096212926,2.08716858683804,-12.8069827784446,13.0713511862257,11.8572890572847,0
14.148910973849,-5.04046227849762,15.3350708267864,-15.4333448534716,3.896088968795,18.8500699803119,0.466894859929676,-0.578904444103302,-15.0684565105746,-0.84241282708776,8.00475507152514,0
15.0022720549962,-8.71902790978761,13.6413789959253,2.18401696878061,-3.35072979042825,-2.09757158593632,3.96525880450608,13.3618878635275,-8.4438507700146,6.02591046596762,11.4051642823171,0
3.2574853975709,-5.26697952009234,-4.00576678241276,-5.01274138014676,4.75238149170268,16.0481253572769,-7.19285769259564,10.8151449951411,-15.7437627050064,-13.1556300282462,-0.0191440269226018,0
28.2248737525936,-17.5746510607675,22.8420322557105,-7.98871056679693,-14.6241294514803,23.8843000964001,4.11169180243101,-2.16387101626251,-7.71692474780021,3.36412298165539,11.280504856849,1
9.63412632454223,-0.576478219829021,10.0358127794408,-15.5250488497436,-10.6513020512835,10.654815968425,-23.7923023646539,21.9819378081331,-13.0664001026808,2.58890545766571,6.58231017952242,0
-1.08995258781203,-7.60314666398523,31.413605130217,-7.4597411217505,-16.8195718829935,8.13830965459329,-12.8934360312597,17.3847567839433,-13.4957724009774,20.3246865253646,0.799734383736801,1
6.67869114087303,-3.23331265801073,7.14477988524422,-28.519549913651,-7.79241137934253,20.4949134545747,-11.2304785311817,-0.239275995693442,-1.14500614111379,8.61164911335975,11.7267344310191,0
12.7125691573941,-1.12104162021504,5.29320966265621,-17.8671718780262,-7.57481179258579,5.75645811358812,-15.7739100728532,7.19165599192969,-5.04491320164479,16.4813189528155,15.8351526159552,0
7.57225219606016,-8.09173013874946,6.67399875810724,-3.99732308634208,-0.887958322398603,6.38264565511424,-7.72360829151949,5.97106884977353,-13.5875046027875,1.09143589553497,21.0788250404306,0
2.9947384880633,11.2225272852825,17.283214961277,-16.5489335681472,7.06787237553668,14.7905980163991,-12.1466307180059,3.34357736402776,-2.8744522681903,-1.71386246288681,9.01979426880596,0
10.7079994615275,-12.0968219989641,14.5087939994703,-9.26706024044801,-6.48638518098127,11.5805330630111,-5.44126337215719,17.5905483594008,-7.10239260954585,16.0393708240475,7.82639749804378,0
6.69320685562115,-9.05369722351764,15.4379424971886,-2.8200649756492,-12.2981969133163,13.8685363389258,-6.26000019679835,12.623615510917,-13.3481804104106,-5.79894159466507,10.9397036618263,0
5.33149083475026,-11.6352771342413,10.0486378473812,-19.2948490720165,-2.58696236736637,7.47856519149164,-7.32269429155798,8.57007448888848,-15.4840742192489,2.55727438418757,-0.536974069176713,0
6.31023331719346,-11.26183707025,18.701498887984,-7.73937735379304,-5.32306581150515,10.0858130402377,-7.78907125937377,5.94782709924351,-2.15790873095436,4.20997066448196,6.26283115994355,0
-0.729693824989712,-3.40406375550009,4.05884048373165,2.66377613189655,-12.9992103725667,2.07883411906688,-11.7234826355302,13.8104561573707,-10.4799374365928,-0.244941937077744,15.6196005976344,0
-3.10103434111997,-10.2764588349132,9.92161526402221,-13.13710540245,-22.8073705048778,0.0160905943706702,-5.41977826869257,1.20017928985035,-12.1725511004646,-6.65060689843666,5.35271785362542,0
12.2424617447573,-21.6131880941813,9.19931656726739,1.06035373492888,-6.05435861206976,8.09196410699715,-10.5352086775253,-6.66856243759392,-10.8673988223575,5.39010250400049,7.12802797787676,0
5.5359327579394,-8.17461223233056,20.717128717616,-21.5308817468237,-26.3122358880004,-7.6766843309925,6.60179263145242,4.88409526899916,-5.20763151501877,-12.7957447669141,-2.09052802152444,1
11.888772098319,-14.2863730842609,9.38709029174764,-6.96975824875078,-22.1067669275755,5.35131315561737,-22.5782750317992,11.8702304525048,-3.54956965848332,6.03133220006735,18.2681861850011,0
