18.2712826730385,-12.3592682655718,5.00096952464787,1.61147202936473,1.08859249262769,29.3144100960032,-8.31353105260484,36.4383381973598,-9.47667866049088,-25.9281827341511,7.10862793334724,1
-3.19306994863025,-19.7058207744928,6.52855559267398,-21.5708581592544,3.05055567570792,23.4775029042191,-1.13341996157037,12.6884093986825,-10.9683011056864,-1.19866609691691,1.90844104358826,0
-5.25667809261097,-12.9187198026462,25.4351414084499,-7.2315684116908,3.64783799926083,12.3665496027554,-6.51207591623348,8.75090210553592,-0.768754524139757,-3.26109447158323,13.7294744602124,0
12.9531763444543,-10.3503325504424,19.8578575694998,-24.4246079269293,3.26610539329312,30.4452943849357,-11.1258419178673,12.8156287957882,9.35135450492959,-6.1136236332755,17.6273750782278,1
3.76381877933434,-5.72818694582642,11.400168694036,-17.5552972854912,-6.24657629167732,16.1559693029017,-9.7247575414016,16.9966156232924,-5.16865431050861,0.187994499111544,11.4012338350413,0
-8.70113207408167,-5.13995948242753,21.4041998365373,-18.0842701561112,-9.10982450805829,6.90316804836181,-3.48600323181586,0.273854864804993,-7.54891551755846,9.05703087925128,2.89097295946801,0
2.27805188017014,-11.677949246385,21.587126873707,-24.2076124062036,0.506218492827597,-5.67840226767667,14.1492131542052,-3.41621119822533,-1.98298218616264,16.5416573463967,4.77847812484849,0
2.61957190738859,-4.59401508604382,-2.10298927577406,-22.8009012431182,-0.476359986610323,27.6963567317801,-6.68933678115502,-0.247716867659116,-8.94479406849045,1.33835691333686,4.7670925456103,0
-0.764145504273468,-3.45545444364693,17.1736840081252,-15.0446791109743,-15.9087596547047,3.39619119653396,-2.4633865256706,-1.47811712694984,-9.23723185887217,-3.49327055102339,6.63119602181644,0
0.881949691881161,-6.91176709943724,12.9336383726406,-0.897161298031946,-10.7889320561784,11.7925449038673,-5.50763383383027,22.567790993277,-6.70635510924145,1.09268859721162,11.6445035139751,0
8.72552928774773,-4.17156787987596,13.2417651224456,5.0939491558736,-18.2762112807913,10.9580029082985,-10.4302687821089,5.7974228079119,-2.42762666080485,2.27771905841623,1.80806128605177,0
12.4301983622246,-0.455364071320675,20.266250798251,-17.034108035662,4.65303426614823,-8.33838751528492,-3.45900533849466,-15.2902459823281,1.56314728192527,3.18797768865822,1.72095344666768,0
